@T,Observed 
descr,observed runoff at F34 station (Upper CCW)
unit,m3/s 
missingDataVal,-9999 
dataStart,01.01.1990 
dataEnd,01.07.2004 
dateFormat,dd.MM.yyyy 

@H,date,orun[1]
,name,Cedar Creek
,ID,1
,elevation,287
,x,662756
,y,4596100
,01.01.1990,2.38
,02.01.1990,2.49
,03.01.1990,2.55
,04.01.1990,12.46
,05.01.1990,35.11
,06.01.1990,18.63
,07.01.1990,11.36
,08.01.1990,8.69
,09.01.1990,7.79
,10.01.1990,11.52
,11.01.1990,9.80
,12.01.1990,7.84
,13.01.1990,6.34
,14.01.1990,5.58
,15.01.1990,5.01
,16.01.1990,5.04
,17.01.1990,13.65
,18.01.1990,39.36
,19.01.1990,28.20
,20.01.1990,15.86
,21.01.1990,14.84
,22.01.1990,12.71
,23.01.1990,11.13
,24.01.1990,10.34
,25.01.1990,11.81
,26.01.1990,16.25
,27.01.1990,10.51
,28.01.1990,8.47
,29.01.1990,7.45
,30.01.1990,6.63
,31.01.1990,5.92
,01.02.1990,5.49
,02.02.1990,21.04
,03.02.1990,32.85
,04.02.1990,19.82
,05.02.1990,14.61
,06.02.1990,12.35
,07.02.1990,10.51
,08.02.1990,9.15
,09.02.1990,8.41
,10.02.1990,7.70
,11.02.1990,6.91
,12.02.1990,6.31
,13.02.1990,5.92
,14.02.1990,5.58
,15.02.1990,7.14
,16.02.1990,14.61
,17.02.1990,17.64
,18.02.1990,13.00
,19.02.1990,16.20
,20.02.1990,12.83
,21.02.1990,10.02
,22.02.1990,46.44
,23.02.1990,123.18
,24.02.1990,111.85
,25.02.1990,67.96
,26.02.1990,46.16
,27.02.1990,33.98
,28.02.1990,28.12
,01.03.1990,22.65
,02.03.1990,19.23
,03.03.1990,17.87
,04.03.1990,14.22
,05.03.1990,11.89
,06.03.1990,10.25
,07.03.1990,8.75
,08.03.1990,8.27
,09.03.1990,14.70
,10.03.1990,19.40
,11.03.1990,38.51
,12.03.1990,28.88
,13.03.1990,18.69
,14.03.1990,14.10
,15.03.1990,11.44
,16.03.1990,13.96
,17.03.1990,13.20
,18.03.1990,10.05
,19.03.1990,8.89
,20.03.1990,7.79
,21.03.1990,7.11
,22.03.1990,6.74
,23.03.1990,6.71
,24.03.1990,5.95
,25.03.1990,5.47
,26.03.1990,5.13
,27.03.1990,4.87
,28.03.1990,4.84
,29.03.1990,4.70
,30.03.1990,11.55
,31.03.1990,18.12
,01.04.1990,22.88
,02.04.1990,20.98
,03.04.1990,14.95
,04.04.1990,11.30
,05.04.1990,9.37
,06.04.1990,8.01
,07.04.1990,6.88
,08.04.1990,6.09
,09.04.1990,5.52
,10.04.1990,13.28
,11.04.1990,43.04
,12.04.1990,25.29
,13.04.1990,15.21
,14.04.1990,12.88
,15.04.1990,13.31
,16.04.1990,10.59
,17.04.1990,8.89
,18.04.1990,7.36
,19.04.1990,6.48
,20.04.1990,6.40
,21.04.1990,14.61
,22.04.1990,13.42
,23.04.1990,9.63
,24.04.1990,7.96
,25.04.1990,6.74
,26.04.1990,6.00
,27.04.1990,5.38
,28.04.1990,4.87
,29.04.1990,4.47
,30.04.1990,4.13
,01.05.1990,3.99
,02.05.1990,3.79
,03.05.1990,3.62
,04.05.1990,5.21
,05.05.1990,9.34
,06.05.1990,6.65
,07.05.1990,5.27
,08.05.1990,4.53
,09.05.1990,4.13
,10.05.1990,4.02
,11.05.1990,4.11
,12.05.1990,3.96
,13.05.1990,13.20
,14.05.1990,21.97
,15.05.1990,13.42
,16.05.1990,44.74
,17.05.1990,79.85
,18.05.1990,62.58
,19.05.1990,35.68
,20.05.1990,23.39
,21.05.1990,16.45
,22.05.1990,12.49
,23.05.1990,10.11
,24.05.1990,8.38
,25.05.1990,7.76
,26.05.1990,28.20
,27.05.1990,19.54
,28.05.1990,11.78
,29.05.1990,8.81
,30.05.1990,7.16
,31.05.1990,6.12
,01.06.1990,5.52
,02.06.1990,5.04
,03.06.1990,34.55
,04.06.1990,26.76
,05.06.1990,14.30
,06.06.1990,9.85
,07.06.1990,7.67
,08.06.1990,20.39
,09.06.1990,63.71
,10.06.1990,41.34
,11.06.1990,22.14
,12.06.1990,14.64
,13.06.1990,11.07
,14.06.1990,8.64
,15.06.1990,7.33
,16.06.1990,6.06
,17.06.1990,5.24
,18.06.1990,4.67
,19.06.1990,4.16
,20.06.1990,3.99
,21.06.1990,3.88
,22.06.1990,4.36
,23.06.1990,5.83
,24.06.1990,4.33
