@T, rot_hru,,,,,,,
name, hrus_rot.csv,,,,,,,
descr, hru rotation input parameter,,,,,,,
,,,,,,,,
# hru rotation information,,,,,,,,
# Wed May 27 13:54:57 MDT 2015,,,,,,,,
# ID = HRU or Field ID or polygon ID,,,,,,,,
# RID = Rotation ID,,,,,,,,
# REDU = Reduction switch for nitrogen modul,,,,,,,,
# IRRI = LAMPS detected Irrigation (1 detected / 0 not detected),,,,,,,,
# LAMPS provided information,,,,,,,,
,,,,,,,,
@H,ID,RID,REDU,IRRI,HRUID_1,ID,start,LAMPS_RID
,1,15,1,0,1,0,2002,11
,2,7,1,0,2,1,2002,11
,3,15,1,0,3,2,2000,8
,20,15,1,0,20,3,2004,12
,4,7,1,0,4,4,2000,12
,5,16,1,0,5,5,2002,11
,6,16,1,0,6,6,2000,-
,7,4,1,0,7,7,2000,-
,8,15,1,0,8,8,2000,-
,9,17,1,0,9,9,2000,-
,10,15,1,0,10,10,2004,12
,11,3,1,0,11,11,2000,-
,12,15,1,0,12,12,2000,-
,13,10,1,0,13,13,2000,-
,14,17,1,0,14,14,2000,-
,15,16,1,0,15,15,2001,-
,16,15,1,0,16,16,2001,12
,17,14,1,0,17,17,2003,11
,18,10,1,0,18,18,2000,12
,19,14,1,0,19,19,2003,11
,21,3,1,0,21,20,2000,-
,22,15,1,0,22,21,2003,12
,23,14,1,0,23,22,2000,-
,24,14,1,0,24,23,2000,-
,25,14,1,0,25,24,2000,11
,26,14,1,0,26,25,2000,-
,27,17,1,0,27,26,2001,17
,28,15,1,0,28,27,2000,11
,29,10,1,0,29,28,2000,-
,30,16,1,0,30,29,2004,12
,31,14,1,0,31,30,2000,17
,32,14,1,0,32,31,2000,17
,33,10,1,0,33,32,2000,13
,34,10,1,0,34,33,2000,11
,35,14,1,0,35,34,2001,-
,36,15,1,0,36,35,2004,12
,37,7,1,0,37,36,2001,12
,38,17,1,0,38,37,2000,-
,39,14,1,0,39,38,2001,-
,40,15,1,0,40,39,2004,12
,41,15,1,0,41,40,2000,12
,42,3,1,0,42,41,2000,-
,43,10,1,0,43,42,2000,8
,44,17,1,0,44,43,2001,17
,45,15,1,0,45,44,2001,111
,46,17,1,0,46,45,2000,-
,47,15,1,0,47,46,2001,12
,48,10,1,0,48,47,2002,8
,49,15,1,0,49,48,2004,12
,50,10,1,0,50,49,2000,12
,51,7,1,0,51,50,2001,12
,52,14,1,0,52,51,2003,11
,53,15,1,0,53,52,2002,12
,54,17,1,0,54,53,2001,12
,55,17,1,0,55,54,2001,111
,56,17,1,0,56,55,2001,111
,57,16,1,0,57,56,2000,12
,66,7,1,0,66,57,2001,12
,58,16,1,0,58,58,2000,8
,59,15,1,0,59,59,2003,11
,60,7,1,0,60,60,2001,12
,61,14,1,0,61,61,2000,-
,62,10,1,0,62,62,2001,-
,76,17,1,0,76,63,2002,11
,63,15,1,0,63,64,2000,12
,64,15,1,0,64,65,2000,12
,65,7,1,0,65,66,2000,12
,67,15,1,0,67,67,2000,12
,68,15,1,0,68,68,2000,12
,69,15,1,0,69,69,2004,12
,70,14,1,0,70,70,2003,11
,71,17,1,0,71,71,2003,11
,72,14,1,0,72,72,2002,12
,73,17,1,0,73,73,2001,17
,74,17,1,0,74,74,2000,8
,75,10,1,0,75,75,2000,11
,77,7,1,0,77,76,2000,12
,78,15,1,0,78,77,2003,12
,79,15,1,0,79,78,2003,12
,80,10,1,0,80,79,2001,8
,81,7,1,0,81,80,2000,12
,82,7,1,0,82,81,2000,12
,83,17,1,0,83,82,2002,12
,84,3,1,0,84,83,2000,-
,85,14,1,0,85,84,2000,-
,86,17,1,0,86,85,2002,12
,87,3,1,0,87,86,2000,-
,88,16,1,0,88,87,2000,-
,89,15,1,0,89,88,2000,12
,90,17,1,0,90,89,2000,-
,91,7,1,0,91,90,2000,12
,92,15,1,0,92,91,2001,12
,93,10,1,0,93,92,2001,-
,94,14,1,0,94,93,2001,17
,95,14,1,0,95,94,2001,-
,96,15,1,0,96,95,2000,12
,97,7,1,0,97,96,2003,12
,98,17,1,0,98,97,2001,-
,99,14,1,0,99,98,2001,-
,100,14,1,0,100,99,2000,-
,101,15,1,0,101,100,2000,12
,102,15,1,0,102,101,2000,12
,103,17,1,0,103,102,2001,-
,104,15,1,0,104,103,2001,12
,105,16,1,0,105,104,2000,-
,106,7,1,0,106,105,2004,12
,107,17,1,0,107,106,2003,11
,108,14,1,0,108,107,2001,-
,109,17,1,0,109,108,2003,11
,110,15,1,0,110,109,2000,12
,111,3,1,0,111,110,2000,-
,112,14,1,0,112,111,2000,11
,113,15,1,0,113,112,2004,12
,114,15,1,0,114,113,2000,-
,115,7,1,0,115,114,2002,12
,116,17,1,0,116,115,2001,111
,117,15,1,0,117,116,2000,-
,118,7,1,0,118,117,2000,12
,119,17,1,0,119,118,2000,17
,120,15,1,0,120,119,2001,12
,121,17,1,0,121,120,2000,11
,122,15,1,0,122,121,2004,12
,123,15,1,0,123,122,2003,12
,124,14,1,0,124,123,2001,-
,125,17,1,0,125,124,2001,-
,126,15,1,0,126,125,2001,12
,127,16,1,0,127,126,2004,12
,128,15,1,0,128,127,2000,17
,129,17,1,0,129,128,2001,17
,130,15,1,0,130,129,2002,12
,131,7,1,0,131,130,2001,111
,132,7,1,0,132,131,2001,12
,133,15,1,0,133,132,2001,111
,134,16,1,0,134,133,2000,11
,135,7,1,0,135,134,2003,12
,136,17,1,0,136,135,2001,-
,137,14,1,0,137,136,2001,-
,138,3,1,0,138,137,2000,-
,139,16,1,0,139,138,2000,12
,140,10,1,0,140,139,2001,-
,141,15,1,0,141,140,2000,-
,142,16,1,0,142,141,2000,-
,143,17,1,0,143,142,2001,-
,144,17,1,0,144,143,2001,17
,145,15,1,0,145,144,2001,12
,146,10,1,0,146,145,2001,-
,147,17,1,0,147,146,2000,-
,148,10,1,0,148,147,2001,-
,149,15,1,0,149,148,2004,12
,150,15,1,0,150,149,2001,12
,151,16,1,0,151,150,2000,-
,152,14,1,0,152,151,2001,-
,153,17,1,0,153,152,2000,-
,154,15,1,0,154,153,2001,17
,155,10,1,0,155,154,2001,-
,156,15,1,0,156,155,2000,12
,157,15,1,0,157,156,2000,8
,158,15,1,0,158,157,2000,-
,159,16,1,0,159,158,2001,-
,160,15,1,0,160,159,2000,12
,161,17,1,0,161,160,2001,17
,162,17,1,0,162,161,2000,8
,163,15,1,0,163,162,2002,12
,164,16,1,0,164,163,2000,-
,165,15,1,0,165,164,2001,111
,166,15,1,0,166,165,2001,12
,167,15,1,0,167,166,2000,12
,168,15,1,0,168,167,2000,8
,169,17,1,0,169,168,2000,-
,170,17,1,0,170,169,2001,111
,171,15,1,0,171,170,2000,8
,172,16,1,0,172,171,2000,11
,173,16,1,0,173,172,2001,-
,174,17,1,0,174,173,2001,111
,175,7,1,0,175,174,2003,12
,176,16,1,0,176,175,2002,11
,177,10,1,0,177,176,2001,-
,178,17,1,0,178,177,2001,17
,179,6,1,0,179,178,2002,17
,180,7,1,0,180,179,2000,-
,181,17,1,0,181,180,2000,-
,182,7,1,0,182,181,2001,12
,183,10,1,0,183,182,2000,-
,184,15,1,0,184,183,2000,12
,185,17,1,0,185,184,2001,-
,186,16,1,0,186,185,2001,8
,187,7,1,0,187,186,2003,12
,188,7,1,0,188,187,2003,12
,189,10,1,0,189,188,2000,-
,190,7,1,0,190,189,2000,-
,191,10,1,0,191,190,2000,-
