@T,Climate,
descr,relative humidity,  
unit,%,  
 missing_value,-9999, 
 date_start,01.01.2000,   
 date_end,31.12.2013,   
 date_format,dd.MM.yyyy,  
,,
@H,date,rehum[1]
name,,Drake
ID,,1
elevation,,1572
x,,512701
y,,4495474
,01.01.2000,61.07
,02.01.2000,52.71
,03.01.2000,42.6
,04.01.2000,60.78
,05.01.2000,62.9
,06.01.2000,77.23
,07.01.2000,38.64
,08.01.2000,28.9
,09.01.2000,47.69
,10.01.2000,65.6
,11.01.2000,63.23
,12.01.2000,62.33
,13.01.2000,49.56
,14.01.2000,72.43
,15.01.2000,70.43
,16.01.2000,51.36
,17.01.2000,72.34
,18.01.2000,58.35
,19.01.2000,30.72
,20.01.2000,26.13
,21.01.2000,83.77
,22.01.2000,99
,23.01.2000,87.03
,24.01.2000,79.56
,25.01.2000,51.86
,26.01.2000,58.13
,27.01.2000,38.96
,28.01.2000,74.35
,29.01.2000,76.06
,30.01.2000,55.69
,31.01.2000,61.48
,01.02.2000,24.95
,02.02.2000,71.03
,03.02.2000,74.66
,04.02.2000,74.43
,05.02.2000,90.73
,06.02.2000,81.77
,07.02.2000,69.02
,08.02.2000,61.85
,09.02.2000,78.52
,10.02.2000,52.39
,11.02.2000,73.34
,12.02.2000,60.39
,13.02.2000,62.33
,14.02.2000,67.92
,15.02.2000,90.16
,16.02.2000,82.31
,17.02.2000,31.97
,18.02.2000,52.49
,19.02.2000,69.86
,20.02.2000,42.99
,21.02.2000,49.93
,22.02.2000,75.77
,23.02.2000,89.35
,24.02.2000,83.99
,25.02.2000,85.44
,26.02.2000,89.55
,27.02.2000,96.34
,28.02.2000,95.13
,29.02.2000,87.8
,01.03.2000,80.46
,02.03.2000,70.62
,03.03.2000,49.64
,04.03.2000,90.79
,05.03.2000,71.79
,06.03.2000,43.54
,07.03.2000,56.2
,08.03.2000,49.65
,09.03.2000,54.16
,10.03.2000,40.17
,11.03.2000,36.46
,12.03.2000,34.81
,13.03.2000,31.79
,14.03.2000,25.55
,15.03.2000,22.7
,16.03.2000,37.03
,17.03.2000,85.59
,18.03.2000,99
,19.03.2000,93.34
,20.03.2000,83.15
,21.03.2000,82.7
,22.03.2000,59.06
,23.03.2000,52.86
,24.03.2000,93.86
,25.03.2000,63
,26.03.2000,58.52
,27.03.2000,66.17
,28.03.2000,56.04
,29.03.2000,59.94
